[2022-06-09 13:40:28,822][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 500000000.0
batch_size: 64
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:1
actor_device: cuda:3
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-09 13:40:28,836][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-09 13:40:28,840][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/archives
[2022-06-09 13:40:28,840][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28
[2022-06-09 13:40:28,895][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28
[2022-06-09 13:40:28,895][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/meta.json
[2022-06-09 13:40:28,896][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/out.log
[2022-06-09 15:11:20,290][root][INFO] - Step 16609280 @ 3069.5 SPS. Inference batcher size: 31. Learner queue size: 64. Other stats: (train_seconds = 5443.2, step = 16609280, mean_episode_return = None, mean_episode_step = 1870.3, total_loss = 170.94, pg_loss = 151.35, baseline_loss = 33.981, entropy_loss = -14.393, learner_queue_size = 64, _tick = 2414, _time = 1.6548e+09)
[2022-06-09 15:11:25,294][root][INFO] - Step 16624640 @ 3069.5 SPS. Inference batcher size: 30. Learner queue size: 64. Other stats: (train_seconds = 5448.2, step = 16624640, mean_episode_return = 19.48, mean_episode_step = 1801.2, total_loss = -77.377, pg_loss = -77.597, baseline_loss = 14.442, entropy_loss = -14.222, learner_queue_size = 64, _tick = 2417, _time = 1.6548e+09)
[2022-06-09 15:11:30,298][root][INFO] - Step 16640000 @ 3069.6 SPS. Inference batcher size: 51. Learner queue size: 64. Other stats: (train_seconds = 5453.2, step = 16640000, mean_episode_return = 22.393, mean_episode_step = 1958.3, total_loss = 58.465, pg_loss = 40.411, baseline_loss = 32.381, entropy_loss = -14.327, learner_queue_size = 64, _tick = 2419, _time = 1.6548e+09)
[2022-06-09 15:11:35,302][root][INFO] - Step 16655360 @ 3069.6 SPS. Inference batcher size: 19. Learner queue size: 64. Other stats: (train_seconds = 5458.2, step = 16655360, mean_episode_return = 21.824, mean_episode_step = 2096.0, total_loss = 82.527, pg_loss = 52.686, baseline_loss = 44.525, entropy_loss = -14.684, learner_queue_size = 64, _tick = 2422, _time = 1.6548e+09)
[2022-06-09 15:11:40,306][root][INFO] - Step 16670720 @ 3069.5 SPS. Inference batcher size: 7. Learner queue size: 64. Other stats: (train_seconds = 5463.2, step = 16670720, mean_episode_return = 60.307, mean_episode_step = 1951.3, total_loss = 84.435, pg_loss = 61.992, baseline_loss = 36.911, entropy_loss = -14.467, learner_queue_size = 64, _tick = 2425, _time = 1.6548e+09)
[2022-06-09 15:11:45,310][root][INFO] - Step 16686080 @ 3069.6 SPS. Inference batcher size: 45. Learner queue size: 64. Other stats: (train_seconds = 5468.2, step = 16686080, mean_episode_return = 56.041, mean_episode_step = 1497.1, total_loss = -10.433, pg_loss = -11.262, baseline_loss = 15.382, entropy_loss = -14.553, learner_queue_size = 64, _tick = 2428, _time = 1.6548e+09)
[2022-06-09 15:11:50,314][root][INFO] - Step 16701440 @ 3069.5 SPS. Inference batcher size: 16. Learner queue size: 64. Other stats: (train_seconds = 5473.3, step = 16701440, mean_episode_return = 25.501, mean_episode_step = 1898.1, total_loss = 214.97, pg_loss = 191.11, baseline_loss = 38.319, entropy_loss = -14.463, learner_queue_size = 64, _tick = 2431, _time = 1.6548e+09)
[2022-06-09 15:11:55,318][root][INFO] - Step 16716800 @ 3069.6 SPS. Inference batcher size: 36. Learner queue size: 64. Other stats: (train_seconds = 5478.3, step = 16716800, mean_episode_return = 20.87, mean_episode_step = 1856.5, total_loss = 54.04, pg_loss = 40.325, baseline_loss = 28.077, entropy_loss = -14.362, learner_queue_size = 64, _tick = 2432, _time = 1.6548e+09)
[2022-06-09 15:12:00,322][root][INFO] - Step 16737280 @ 4092.7 SPS. Inference batcher size: 88. Learner queue size: 64. Other stats: (train_seconds = 5483.3, step = 16737280, mean_episode_return = 25.935, mean_episode_step = 1972.8, total_loss = 438.45, pg_loss = 394.71, baseline_loss = 58.159, entropy_loss = -14.412, learner_queue_size = 64, _tick = 2436, _time = 1.6548e+09)
[2022-06-09 15:12:05,326][root][INFO] - Step 16752640 @ 3069.6 SPS. Inference batcher size: 97. Learner queue size: 64. Other stats: (train_seconds = 5488.3, step = 16752640, mean_episode_return = 64.101, mean_episode_step = 2234.8, total_loss = 322.24, pg_loss = 279.14, baseline_loss = 57.553, entropy_loss = -14.452, learner_queue_size = 64, _tick = 2438, _time = 1.6548e+09)
[2022-06-09 15:12:10,330][root][INFO] - Step 16768000 @ 3069.5 SPS. Inference batcher size: 73. Learner queue size: 64. Other stats: (train_seconds = 5493.3, step = 16768000, mean_episode_return = None, mean_episode_step = 1700.4, total_loss = 291.44, pg_loss = 253.16, baseline_loss = 52.776, entropy_loss = -14.495, learner_queue_size = 64, _tick = 2440, _time = 1.6548e+09)
[2022-06-09 15:12:15,334][root][INFO] - Step 16783360 @ 3069.5 SPS. Inference batcher size: 70. Learner queue size: 64. Other stats: (train_seconds = 5498.3, step = 16783360, mean_episode_return = 70.976, mean_episode_step = 1735.4, total_loss = -172.63, pg_loss = -179.8, baseline_loss = 21.482, entropy_loss = -14.308, learner_queue_size = 64, _tick = 2443, _time = 1.6548e+09)
[2022-06-09 15:12:20,338][root][INFO] - Step 16798720 @ 3069.5 SPS. Inference batcher size: 42. Learner queue size: 64. Other stats: (train_seconds = 5503.3, step = 16798720, mean_episode_return = 32.647, mean_episode_step = 1869.5, total_loss = 184.92, pg_loss = 130.53, baseline_loss = 68.707, entropy_loss = -14.313, learner_queue_size = 64, _tick = 2445, _time = 1.6548e+09)
[2022-06-09 15:12:25,342][root][INFO] - Step 16814080 @ 3069.6 SPS. Inference batcher size: 39. Learner queue size: 64. Other stats: (train_seconds = 5508.3, step = 16814080, mean_episode_return = None, mean_episode_step = 1759.7, total_loss = 63.258, pg_loss = 56.656, baseline_loss = 21.275, entropy_loss = -14.672, learner_queue_size = 64, _tick = 2447, _time = 1.6548e+09)
[2022-06-09 15:12:30,346][root][INFO] - Step 16829440 @ 3069.5 SPS. Inference batcher size: 21. Learner queue size: 64. Other stats: (train_seconds = 5513.3, step = 16829440, mean_episode_return = 50.11, mean_episode_step = 1990.1, total_loss = -170.51, pg_loss = -158.15, baseline_loss = 2.2625, entropy_loss = -14.625, learner_queue_size = 64, _tick = 2450, _time = 1.6548e+09)
[2022-06-09 15:12:35,350][root][INFO] - Step 16844800 @ 3069.6 SPS. Inference batcher size: 48. Learner queue size: 64. Other stats: (train_seconds = 5518.3, step = 16844800, mean_episode_return = None, mean_episode_step = 1656.4, total_loss = 153.69, pg_loss = 141.23, baseline_loss = 27.31, entropy_loss = -14.855, learner_queue_size = 64, _tick = 2452, _time = 1.6548e+09)
[2022-06-09 15:12:40,354][root][INFO] - Step 16860160 @ 3069.6 SPS. Inference batcher size: 34. Learner queue size: 64. Other stats: (train_seconds = 5523.3, step = 16860160, mean_episode_return = 33.362, mean_episode_step = 1781.8, total_loss = 40.437, pg_loss = 16.344, baseline_loss = 38.919, entropy_loss = -14.825, learner_queue_size = 64, _tick = 2455, _time = 1.6548e+09)
[2022-06-09 15:12:45,358][root][INFO] - Step 16880640 @ 4092.8 SPS. Inference batcher size: 58. Learner queue size: 64. Other stats: (train_seconds = 5528.3, step = 16880640, mean_episode_return = None, mean_episode_step = 2156.6, total_loss = 232.92, pg_loss = 208.01, baseline_loss = 40.16, entropy_loss = -15.246, learner_queue_size = 64, _tick = 2456, _time = 1.6548e+09)
[2022-06-09 15:12:50,362][root][INFO] - Step 16896000 @ 3069.5 SPS. Inference batcher size: 74. Learner queue size: 64. Other stats: (train_seconds = 5533.3, step = 16896000, mean_episode_return = None, mean_episode_step = 2453.7, total_loss = -77.804, pg_loss = -69.997, baseline_loss = 7.3728, entropy_loss = -15.18, learner_queue_size = 64, _tick = 2458, _time = 1.6548e+09)
[2022-06-09 15:12:55,366][root][INFO] - Step 16911360 @ 3069.5 SPS. Inference batcher size: 27. Learner queue size: 64. Other stats: (train_seconds = 5538.3, step = 16911360, mean_episode_return = -44.009, mean_episode_step = 1827.4, total_loss = 127.14, pg_loss = 115.82, baseline_loss = 26.394, entropy_loss = -15.068, learner_queue_size = 64, _tick = 2461, _time = 1.6548e+09)
[2022-06-09 15:13:00,370][root][INFO] - Step 16926720 @ 3069.5 SPS. Inference batcher size: 69. Learner queue size: 64. Other stats: (train_seconds = 5543.3, step = 16926720, mean_episode_return = 24.42, mean_episode_step = 2394.2, total_loss = -131.94, pg_loss = -125.67, baseline_loss = 9.0531, entropy_loss = -15.323, learner_queue_size = 64, _tick = 2463, _time = 1.6548e+09)
[2022-06-09 15:13:05,374][root][INFO] - Step 16942080 @ 3069.5 SPS. Inference batcher size: 29. Learner queue size: 64. Other stats: (train_seconds = 5548.3, step = 16942080, mean_episode_return = 45.63, mean_episode_step = 2352.2, total_loss = 49.603, pg_loss = 37.244, baseline_loss = 27.505, entropy_loss = -15.147, learner_queue_size = 64, _tick = 2464, _time = 1.6548e+09)
[2022-06-09 15:13:10,378][root][INFO] - Step 16957440 @ 3069.6 SPS. Inference batcher size: 31. Learner queue size: 64. Other stats: (train_seconds = 5553.3, step = 16957440, mean_episode_return = 37.716, mean_episode_step = 2044.1, total_loss = 19.619, pg_loss = 9.032, baseline_loss = 25.836, entropy_loss = -15.249, learner_queue_size = 64, _tick = 2466, _time = 1.6548e+09)
[2022-06-09 15:13:15,382][root][INFO] - Step 16972800 @ 3069.6 SPS. Inference batcher size: 30. Learner queue size: 64. Other stats: (train_seconds = 5558.3, step = 16972800, mean_episode_return = 43.907, mean_episode_step = 2103.7, total_loss = -52.354, pg_loss = -51.652, baseline_loss = 14.303, entropy_loss = -15.005, learner_queue_size = 64, _tick = 2468, _time = 1.6548e+09)
[2022-06-09 15:13:20,386][root][INFO] - Step 16988160 @ 3069.6 SPS. Inference batcher size: 0. Learner queue size: 64. Other stats: (train_seconds = 5563.3, step = 16988160, mean_episode_return = 30.223, mean_episode_step = 2066.0, total_loss = 97.739, pg_loss = 77.492, baseline_loss = 35.539, entropy_loss = -15.291, learner_queue_size = 64, _tick = 2471, _time = 1.6548e+09)
[2022-06-09 15:13:25,390][root][INFO] - Step 17003520 @ 3069.5 SPS. Inference batcher size: 22. Learner queue size: 64. Other stats: (train_seconds = 5568.3, step = 17003520, mean_episode_return = 37.685, mean_episode_step = 2034.8, total_loss = -234.02, pg_loss = -222.02, baseline_loss = 3.282, entropy_loss = -15.275, learner_queue_size = 64, _tick = 2474, _time = 1.6548e+09)
[2022-06-09 15:13:30,394][root][INFO] - Step 17018880 @ 3069.5 SPS. Inference batcher size: 29. Learner queue size: 64. Other stats: (train_seconds = 5573.3, step = 17018880, mean_episode_return = 64.866, mean_episode_step = 2405.3, total_loss = -52.811, pg_loss = -50.913, baseline_loss = 13.659, entropy_loss = -15.558, learner_queue_size = 64, _tick = 2477, _time = 1.6548e+09)
[2022-06-09 15:13:35,398][root][INFO] - Step 17039360 @ 4092.8 SPS. Inference batcher size: 60. Learner queue size: 64. Other stats: (train_seconds = 5578.3, step = 17039360, mean_episode_return = 11.72, mean_episode_step = 2001.7, total_loss = 390.53, pg_loss = 325.28, baseline_loss = 80.663, entropy_loss = -15.412, learner_queue_size = 64, _tick = 2480, _time = 1.6548e+09)
[2022-06-09 15:13:40,402][root][INFO] - Step 17054720 @ 3069.4 SPS. Inference batcher size: 76. Learner queue size: 64. Other stats: (train_seconds = 5583.3, step = 17054720, mean_episode_return = 76.299, mean_episode_step = 2125.2, total_loss = -169.17, pg_loss = -165.75, baseline_loss = 12.13, entropy_loss = -15.543, learner_queue_size = 64, _tick = 2482, _time = 1.6548e+09)
[2022-06-09 15:13:45,406][root][INFO] - Step 17070080 @ 3069.7 SPS. Inference batcher size: 17. Learner queue size: 64. Other stats: (train_seconds = 5588.3, step = 17070080, mean_episode_return = 159.7, mean_episode_step = 2058.4, total_loss = -214.15, pg_loss = -203.47, baseline_loss = 4.8496, entropy_loss = -15.531, learner_queue_size = 64, _tick = 2485, _time = 1.6548e+09)
[2022-06-09 15:13:50,410][root][INFO] - Step 17085440 @ 3069.5 SPS. Inference batcher size: 18. Learner queue size: 64. Other stats: (train_seconds = 5593.3, step = 17085440, mean_episode_return = 16.366, mean_episode_step = 2604.2, total_loss = -123.04, pg_loss = -119.55, baseline_loss = 12.175, entropy_loss = -15.665, learner_queue_size = 64, _tick = 2487, _time = 1.6548e+09)
[2022-06-09 15:13:55,414][root][INFO] - Step 17100800 @ 3069.6 SPS. Inference batcher size: 37. Learner queue size: 64. Other stats: (train_seconds = 5598.3, step = 17100800, mean_episode_return = 83.365, mean_episode_step = 2299.3, total_loss = -237.06, pg_loss = -228.98, baseline_loss = 7.6395, entropy_loss = -15.717, learner_queue_size = 64, _tick = 2490, _time = 1.6548e+09)
[2022-06-09 15:14:00,418][root][INFO] - Step 17116160 @ 3069.5 SPS. Inference batcher size: 33. Learner queue size: 64. Other stats: (train_seconds = 5603.4, step = 17116160, mean_episode_return = 54.463, mean_episode_step = 2088.6, total_loss = 145.16, pg_loss = 116.52, baseline_loss = 44.206, entropy_loss = -15.558, learner_queue_size = 64, _tick = 2493, _time = 1.6548e+09)
[2022-06-09 15:14:05,422][root][INFO] - Step 17131520 @ 3069.5 SPS. Inference batcher size: 34. Learner queue size: 64. Other stats: (train_seconds = 5608.4, step = 17131520, mean_episode_return = 73.032, mean_episode_step = 2023.9, total_loss = -73.078, pg_loss = -78.228, baseline_loss = 20.491, entropy_loss = -15.342, learner_queue_size = 64, _tick = 2495, _time = 1.6548e+09)
[2022-06-09 15:14:10,426][root][INFO] - Step 17146880 @ 3069.6 SPS. Inference batcher size: 32. Learner queue size: 64. Other stats: (train_seconds = 5613.4, step = 17146880, mean_episode_return = -9.2088, mean_episode_step = 2079.3, total_loss = -194.22, pg_loss = -193.86, baseline_loss = 15.096, entropy_loss = -15.457, learner_queue_size = 64, _tick = 2497, _time = 1.6548e+09)
[2022-06-09 15:14:15,432][root][INFO] - Step 17162240 @ 3068.2 SPS. Inference batcher size: 26. Learner queue size: 64. Other stats: (train_seconds = 5618.4, step = 17162240, mean_episode_return = None, mean_episode_step = 2067.8, total_loss = -79.968, pg_loss = -75.446, baseline_loss = 10.907, entropy_loss = -15.429, learner_queue_size = 64, _tick = 2498, _time = 1.6548e+09)
[2022-06-09 15:14:20,438][root][INFO] - Step 17182720 @ 4091.2 SPS. Inference batcher size: 64. Learner queue size: 64. Other stats: (train_seconds = 5623.4, step = 17182720, mean_episode_return = 18.911, mean_episode_step = 2245.3, total_loss = -125.15, pg_loss = -139.47, baseline_loss = 29.763, entropy_loss = -15.436, learner_queue_size = 64, _tick = 2502, _time = 1.6548e+09)
[2022-06-09 15:14:25,442][root][INFO] - Step 17198080 @ 3069.4 SPS. Inference batcher size: 81. Learner queue size: 64. Other stats: (train_seconds = 5628.4, step = 17198080, mean_episode_return = 8.3048, mean_episode_step = 1733.5, total_loss = 82.294, pg_loss = 66.333, baseline_loss = 31.595, entropy_loss = -15.634, learner_queue_size = 64, _tick = 2505, _time = 1.6548e+09)
[2022-06-09 15:14:30,446][root][INFO] - Step 17213440 @ 3069.6 SPS. Inference batcher size: 51. Learner queue size: 64. Other stats: (train_seconds = 5633.4, step = 17213440, mean_episode_return = None, mean_episode_step = 2044.6, total_loss = 775.86, pg_loss = 637.75, baseline_loss = 153.76, entropy_loss = -15.646, learner_queue_size = 64, _tick = 2507, _time = 1.6548e+09)
[2022-06-09 15:14:35,450][root][INFO] - Step 17228800 @ 3069.5 SPS. Inference batcher size: 43. Learner queue size: 64. Other stats: (train_seconds = 5638.4, step = 17228800, mean_episode_return = -15.391, mean_episode_step = 2143.2, total_loss = 457.27, pg_loss = 381.95, baseline_loss = 90.841, entropy_loss = -15.515, learner_queue_size = 64, _tick = 2510, _time = 1.6548e+09)
[2022-06-09 15:14:40,454][root][INFO] - Step 17244160 @ 3069.5 SPS. Inference batcher size: 49. Learner queue size: 64. Other stats: (train_seconds = 5643.4, step = 17244160, mean_episode_return = 67.508, mean_episode_step = 2048.5, total_loss = -52.678, pg_loss = -74.297, baseline_loss = 36.969, entropy_loss = -15.35, learner_queue_size = 64, _tick = 2512, _time = 1.6548e+09)
[2022-06-09 15:14:45,458][root][INFO] - Step 17259520 @ 3069.6 SPS. Inference batcher size: 23. Learner queue size: 64. Other stats: (train_seconds = 5648.4, step = 17259520, mean_episode_return = -17.911, mean_episode_step = 2164.0, total_loss = 75.166, pg_loss = 44.69, baseline_loss = 45.843, entropy_loss = -15.367, learner_queue_size = 64, _tick = 2514, _time = 1.6548e+09)
[2022-06-09 15:14:50,462][root][INFO] - Step 17274880 @ 3069.5 SPS. Inference batcher size: 32. Learner queue size: 64. Other stats: (train_seconds = 5653.4, step = 17274880, mean_episode_return = None, mean_episode_step = 2209.3, total_loss = -103.57, pg_loss = -99.504, baseline_loss = 11.559, entropy_loss = -15.627, learner_queue_size = 64, _tick = 2516, _time = 1.6548e+09)
[2022-06-09 15:14:55,466][root][INFO] - Step 17290240 @ 3069.4 SPS. Inference batcher size: 24. Learner queue size: 64. Other stats: (train_seconds = 5658.4, step = 17290240, mean_episode_return = 93.508, mean_episode_step = 2007.8, total_loss = -67.576, pg_loss = -67.523, baseline_loss = 15.749, entropy_loss = -15.803, learner_queue_size = 64, _tick = 2518, _time = 1.6548e+09)
[2022-06-09 15:15:00,470][root][INFO] - Step 17305600 @ 3069.8 SPS. Inference batcher size: 19. Learner queue size: 64. Other stats: (train_seconds = 5663.4, step = 17305600, mean_episode_return = 46.276, mean_episode_step = 2164.7, total_loss = -27.536, pg_loss = -54.376, baseline_loss = 42.409, entropy_loss = -15.57, learner_queue_size = 64, _tick = 2521, _time = 1.6548e+09)
[2022-06-09 15:15:05,474][root][INFO] - Step 17320960 @ 3069.5 SPS. Inference batcher size: 42. Learner queue size: 64. Other stats: (train_seconds = 5668.4, step = 17320960, mean_episode_return = 49.71, mean_episode_step = 1874.5, total_loss = -62.806, pg_loss = -74.698, baseline_loss = 27.287, entropy_loss = -15.395, learner_queue_size = 64, _tick = 2524, _time = 1.6548e+09)
[2022-06-09 15:15:10,478][root][INFO] - Step 17336320 @ 3069.5 SPS. Inference batcher size: 35. Learner queue size: 64. Other stats: (train_seconds = 5673.4, step = 17336320, mean_episode_return = 14.299, mean_episode_step = 1930.6, total_loss = 27.105, pg_loss = 11.022, baseline_loss = 31.298, entropy_loss = -15.215, learner_queue_size = 64, _tick = 2527, _time = 1.6548e+09)
[2022-06-09 15:15:15,482][root][INFO] - Step 17351680 @ 3069.5 SPS. Inference batcher size: 22. Learner queue size: 64. Other stats: (train_seconds = 5678.4, step = 17351680, mean_episode_return = None, mean_episode_step = 2127.0, total_loss = -60.817, pg_loss = -60.101, baseline_loss = 14.321, entropy_loss = -15.037, learner_queue_size = 64, _tick = 2527, _time = 1.6548e+09)
[2022-06-09 15:15:20,486][root][INFO] - Step 17367040 @ 3069.5 SPS. Inference batcher size: 0. Learner queue size: 64. Other stats: (train_seconds = 5683.4, step = 17367040, mean_episode_return = 58.913, mean_episode_step = 2053.5, total_loss = 155.01, pg_loss = 34.03, baseline_loss = 135.95, entropy_loss = -14.964, learner_queue_size = 64, _tick = 2530, _time = 1.6548e+09)
[2022-06-09 15:15:25,490][root][INFO] - Step 17387520 @ 4092.7 SPS. Inference batcher size: 70. Learner queue size: 64. Other stats: (train_seconds = 5688.4, step = 17387520, mean_episode_return = 16.752, mean_episode_step = 1719.6, total_loss = -101.17, pg_loss = -118.91, baseline_loss = 32.426, entropy_loss = -14.687, learner_queue_size = 64, _tick = 2533, _time = 1.6548e+09)
[2022-06-09 15:15:30,494][root][INFO] - Step 17402880 @ 3069.6 SPS. Inference batcher size: 58. Learner queue size: 64. Other stats: (train_seconds = 5693.4, step = 17402880, mean_episode_return = 23.415, mean_episode_step = 2180.1, total_loss = -152.04, pg_loss = -149.42, baseline_loss = 12.123, entropy_loss = -14.744, learner_queue_size = 64, _tick = 2536, _time = 1.6548e+09)
[2022-06-09 15:15:35,498][root][INFO] - Step 17418240 @ 3069.5 SPS. Inference batcher size: 51. Learner queue size: 64. Other stats: (train_seconds = 5698.4, step = 17418240, mean_episode_return = 72.363, mean_episode_step = 2077.6, total_loss = 63.259, pg_loss = 55.75, baseline_loss = 22.302, entropy_loss = -14.793, learner_queue_size = 64, _tick = 2539, _time = 1.6548e+09)
[2022-06-09 15:15:40,515][root][INFO] - Step 17433600 @ 3061.9 SPS. Inference batcher size: 18. Learner queue size: 64. Other stats: (train_seconds = 5703.5, step = 17433600, mean_episode_return = 79.639, mean_episode_step = 1938.8, total_loss = -84.171, pg_loss = -82.621, baseline_loss = 13.69, entropy_loss = -15.241, learner_queue_size = 64, _tick = 2542, _time = 1.6548e+09)
