[2022-05-31 14:10:16,806][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-05-31 14:10:16,817][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/latest
[2022-05-31 14:10:16,820][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/archives
[2022-05-31 14:10:16,820][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16
[2022-05-31 14:10:17,765][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16
[2022-05-31 14:10:17,766][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/meta.json
[2022-05-31 14:10:17,768][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/out.log
[2022-05-31 14:31:37,881][root][INFO] - Step 8471040 @ 6646.8 SPS. Inference batcher size: 72. Learner queue size: 11. Other stats: (step = 8471040, mean_episode_return = 23.07, mean_episode_step = 1719.5, total_loss = 162.5, pg_loss = -22.798, baseline_loss = 191.34, entropy_loss = -6.0326, learner_queue_size = 24, _tick = 1875, _time = 1.654e+09, train_seconds = 1276.6)
[2022-05-31 14:31:42,886][root][INFO] - Step 8504320 @ 6649.2 SPS. Inference batcher size: 21. Learner queue size: 1. Other stats: (step = 8504320, mean_episode_return = 136.77, mean_episode_step = 1757.0, total_loss = -287.34, pg_loss = -498.34, baseline_loss = 216.95, entropy_loss = -5.9446, learner_queue_size = 27, _tick = 1885, _time = 1.654e+09, train_seconds = 1281.6)
[2022-05-31 14:31:47,892][root][INFO] - Step 8537600 @ 6647.8 SPS. Inference batcher size: 160. Learner queue size: 4. Other stats: (step = 8537600, mean_episode_return = 50.951, mean_episode_step = 1437.9, total_loss = -71.542, pg_loss = -278.73, baseline_loss = 213.1, entropy_loss = -5.9116, learner_queue_size = 22, _tick = 1894, _time = 1.654e+09, train_seconds = 1286.6)
[2022-05-31 14:31:52,898][root][INFO] - Step 8570880 @ 6648.2 SPS. Inference batcher size: 93. Learner queue size: 13. Other stats: (step = 8570880, mean_episode_return = 98.14, mean_episode_step = 1399.2, total_loss = 199.74, pg_loss = -2.8191, baseline_loss = 208.62, entropy_loss = -6.0567, learner_queue_size = 23, _tick = 1903, _time = 1.654e+09, train_seconds = 1291.6)
[2022-05-31 14:31:57,902][root][INFO] - Step 8604160 @ 6650.7 SPS. Inference batcher size: 113. Learner queue size: 5. Other stats: (step = 8604160, mean_episode_return = 89.407, mean_episode_step = 1341.8, total_loss = 395.49, pg_loss = 177.27, baseline_loss = 224.23, entropy_loss = -6.0047, learner_queue_size = 16, _tick = 1914, _time = 1.654e+09, train_seconds = 1296.6)
[2022-05-31 14:32:02,906][root][INFO] - Step 8637440 @ 6650.6 SPS. Inference batcher size: 61. Learner queue size: 27. Other stats: (step = 8637440, mean_episode_return = 2.4496, mean_episode_step = 1823.2, total_loss = 334.43, pg_loss = 20.557, baseline_loss = 319.87, entropy_loss = -5.9981, learner_queue_size = 16, _tick = 1924, _time = 1.654e+09, train_seconds = 1301.6)
[2022-05-31 14:32:07,910][root][INFO] - Step 8670720 @ 6650.7 SPS. Inference batcher size: 81. Learner queue size: 8. Other stats: (step = 8670720, mean_episode_return = 95.779, mean_episode_step = 1473.6, total_loss = 189.56, pg_loss = -129.48, baseline_loss = 324.9, entropy_loss = -5.8656, learner_queue_size = 17, _tick = 1936, _time = 1.654e+09, train_seconds = 1306.6)
[2022-05-31 14:32:12,914][root][INFO] - Step 8704000 @ 6650.6 SPS. Inference batcher size: 101. Learner queue size: 22. Other stats: (step = 8704000, mean_episode_return = None, mean_episode_step = 1332.0, total_loss = 336.67, pg_loss = 206.66, baseline_loss = 135.87, entropy_loss = -5.8638, learner_queue_size = 13, _tick = 1946, _time = 1.654e+09, train_seconds = 1311.6)
[2022-05-31 14:32:17,918][root][INFO] - Step 8737280 @ 6650.7 SPS. Inference batcher size: 33. Learner queue size: 31. Other stats: (step = 8737280, mean_episode_return = None, mean_episode_step = 1397.3, total_loss = 261.08, pg_loss = 128.92, baseline_loss = 137.93, entropy_loss = -5.7692, learner_queue_size = 18, _tick = 1957, _time = 1.654e+09, train_seconds = 1316.6)
[2022-05-31 14:32:22,922][root][INFO] - Step 8770560 @ 6650.7 SPS. Inference batcher size: 66. Learner queue size: 1. Other stats: (step = 8770560, mean_episode_return = None, mean_episode_step = 1458.3, total_loss = 221.95, pg_loss = 50.046, baseline_loss = 177.63, entropy_loss = -5.7233, learner_queue_size = 27, _tick = 1963, _time = 1.654e+09, train_seconds = 1321.6)
[2022-05-31 14:32:27,926][root][INFO] - Step 8803840 @ 6650.7 SPS. Inference batcher size: 86. Learner queue size: 19. Other stats: (step = 8803840, mean_episode_return = 60.002, mean_episode_step = 1110.2, total_loss = -463.13, pg_loss = -485.98, baseline_loss = 28.601, entropy_loss = -5.7555, learner_queue_size = 16, _tick = 1970, _time = 1.654e+09, train_seconds = 1326.6)
[2022-05-31 14:32:32,930][root][INFO] - Step 8837120 @ 6650.7 SPS. Inference batcher size: 100. Learner queue size: 0. Other stats: (step = 8837120, mean_episode_return = 35.205, mean_episode_step = 1472.4, total_loss = 475.82, pg_loss = 95.892, baseline_loss = 385.55, entropy_loss = -5.62, learner_queue_size = 18, _tick = 1977, _time = 1.654e+09, train_seconds = 1331.6)
[2022-05-31 14:32:37,934][root][INFO] - Step 8870400 @ 6650.8 SPS. Inference batcher size: 114. Learner queue size: 22. Other stats: (step = 8870400, mean_episode_return = 67.118, mean_episode_step = 1518.4, total_loss = -435.18, pg_loss = -462.08, baseline_loss = 32.406, entropy_loss = -5.5141, learner_queue_size = 17, _tick = 1989, _time = 1.654e+09, train_seconds = 1336.6)
[2022-05-31 14:32:42,938][root][INFO] - Step 8903680 @ 6650.6 SPS. Inference batcher size: 155. Learner queue size: 27. Other stats: (step = 8903680, mean_episode_return = None, mean_episode_step = 1433.7, total_loss = -124.37, pg_loss = -167.62, baseline_loss = 48.687, entropy_loss = -5.4402, learner_queue_size = 13, _tick = 1994, _time = 1.654e+09, train_seconds = 1341.6)
[2022-05-31 14:32:47,942][root][INFO] - Step 8936960 @ 6650.6 SPS. Inference batcher size: 121. Learner queue size: 2. Other stats: (step = 8936960, mean_episode_return = 48.18, mean_episode_step = 1721.3, total_loss = -373.62, pg_loss = -482.91, baseline_loss = 114.79, entropy_loss = -5.4918, learner_queue_size = 11, _tick = 2003, _time = 1.654e+09, train_seconds = 1346.6)
[2022-05-31 14:32:52,946][root][INFO] - Step 8970240 @ 6650.8 SPS. Inference batcher size: 169. Learner queue size: 1. Other stats: (step = 8970240, mean_episode_return = None, mean_episode_step = 1368.9, total_loss = 20.391, pg_loss = -107.26, baseline_loss = 132.99, entropy_loss = -5.3408, learner_queue_size = 20, _tick = 2010, _time = 1.654e+09, train_seconds = 1351.6)
[2022-05-31 14:32:57,950][root][INFO] - Step 9003520 @ 6650.4 SPS. Inference batcher size: 78. Learner queue size: 4. Other stats: (step = 9003520, mean_episode_return = None, mean_episode_step = 1677.7, total_loss = -102.71, pg_loss = -151.25, baseline_loss = 53.862, entropy_loss = -5.3268, learner_queue_size = 19, _tick = 2016, _time = 1.654e+09, train_seconds = 1356.6)
[2022-05-31 14:33:02,954][root][INFO] - Step 9036800 @ 6650.9 SPS. Inference batcher size: 85. Learner queue size: 8. Other stats: (step = 9036800, mean_episode_return = 142.35, mean_episode_step = 1575.3, total_loss = -343.3, pg_loss = -441.05, baseline_loss = 103.15, entropy_loss = -5.392, learner_queue_size = 26, _tick = 2024, _time = 1.654e+09, train_seconds = 1361.6)
[2022-05-31 14:33:07,960][root][INFO] - Step 9070080 @ 6648.4 SPS. Inference batcher size: 183. Learner queue size: 7. Other stats: (step = 9070080, mean_episode_return = 117.44, mean_episode_step = 1572.0, total_loss = 43.181, pg_loss = -195.25, baseline_loss = 243.85, entropy_loss = -5.4191, learner_queue_size = 14, _tick = 2033, _time = 1.654e+09, train_seconds = 1366.6)
[2022-05-31 14:33:12,966][root][INFO] - Step 9103360 @ 6647.5 SPS. Inference batcher size: 82. Learner queue size: 12. Other stats: (step = 9103360, mean_episode_return = None, mean_episode_step = 1383.3, total_loss = 357.43, pg_loss = 187.5, baseline_loss = 175.35, entropy_loss = -5.4225, learner_queue_size = 17, _tick = 2040, _time = 1.654e+09, train_seconds = 1371.7)
[2022-05-31 14:33:17,970][root][INFO] - Step 9136640 @ 6650.7 SPS. Inference batcher size: 127. Learner queue size: 16. Other stats: (step = 9136640, mean_episode_return = 127.67, mean_episode_step = 1283.7, total_loss = 899.47, pg_loss = 490.7, baseline_loss = 414.27, entropy_loss = -5.5025, learner_queue_size = 14, _tick = 2049, _time = 1.654e+09, train_seconds = 1376.7)
[2022-05-31 14:33:22,976][root][INFO] - Step 9169920 @ 6647.9 SPS. Inference batcher size: 146. Learner queue size: 14. Other stats: (step = 9169920, mean_episode_return = None, mean_episode_step = 1634.2, total_loss = -187.06, pg_loss = -254.82, baseline_loss = 73.34, entropy_loss = -5.5795, learner_queue_size = 18, _tick = 2056, _time = 1.654e+09, train_seconds = 1381.7)
[2022-05-31 14:33:27,982][root][INFO] - Step 9203200 @ 6648.0 SPS. Inference batcher size: 96. Learner queue size: 13. Other stats: (step = 9203200, mean_episode_return = 15.72, mean_episode_step = 1583.9, total_loss = 595.25, pg_loss = 209.79, baseline_loss = 390.99, entropy_loss = -5.5298, learner_queue_size = 20, _tick = 2067, _time = 1.654e+09, train_seconds = 1386.7)
[2022-05-31 14:33:32,986][root][INFO] - Step 9236480 @ 6650.8 SPS. Inference batcher size: 162. Learner queue size: 13. Other stats: (step = 9236480, mean_episode_return = 40.176, mean_episode_step = 1528.8, total_loss = 476.34, pg_loss = 160.87, baseline_loss = 321.08, entropy_loss = -5.6114, learner_queue_size = 16, _tick = 2074, _time = 1.654e+09, train_seconds = 1391.7)
[2022-05-31 14:33:37,992][root][INFO] - Step 9269760 @ 6647.7 SPS. Inference batcher size: 57. Learner queue size: 14. Other stats: (step = 9269760, mean_episode_return = 22.5, mean_episode_step = 1415.0, total_loss = 40.392, pg_loss = -99.552, baseline_loss = 145.72, entropy_loss = -5.7743, learner_queue_size = 21, _tick = 2084, _time = 1.654e+09, train_seconds = 1396.7)
[2022-05-31 14:33:42,999][root][INFO] - Step 9303040 @ 6646.9 SPS. Inference batcher size: 12. Learner queue size: 13. Other stats: (step = 9303040, mean_episode_return = None, mean_episode_step = 1587.8, total_loss = 137.71, pg_loss = 53.642, baseline_loss = 89.852, entropy_loss = -5.7874, learner_queue_size = 21, _tick = 2091, _time = 1.654e+09, train_seconds = 1401.7)
[2022-05-31 14:33:48,006][root][INFO] - Step 9336320 @ 6646.9 SPS. Inference batcher size: 74. Learner queue size: 19. Other stats: (step = 9336320, mean_episode_return = None, mean_episode_step = 1411.6, total_loss = 19.258, pg_loss = -74.562, baseline_loss = 99.549, entropy_loss = -5.7292, learner_queue_size = 8, _tick = 2102, _time = 1.654e+09, train_seconds = 1406.7)
[2022-05-31 14:33:53,007][root][INFO] - Step 9369600 @ 6654.4 SPS. Inference batcher size: 144. Learner queue size: 17. Other stats: (step = 9369600, mean_episode_return = None, mean_episode_step = 1668.1, total_loss = -167.31, pg_loss = -230.72, baseline_loss = 69.074, entropy_loss = -5.665, learner_queue_size = 16, _tick = 2112, _time = 1.654e+09, train_seconds = 1411.7)
[2022-05-31 14:33:58,010][root][INFO] - Step 9402880 @ 6652.2 SPS. Inference batcher size: 195. Learner queue size: 18. Other stats: (step = 9402880, mean_episode_return = 169.92, mean_episode_step = 1491.9, total_loss = 323.44, pg_loss = 36.366, baseline_loss = 292.84, entropy_loss = -5.7705, learner_queue_size = 12, _tick = 2118, _time = 1.654e+09, train_seconds = 1416.7)
[2022-05-31 14:34:03,014][root][INFO] - Step 9438720 @ 7162.4 SPS. Inference batcher size: 141. Learner queue size: 21. Other stats: (step = 9438720, mean_episode_return = 4.1896, mean_episode_step = 1306.3, total_loss = -118.28, pg_loss = -250.14, baseline_loss = 137.67, entropy_loss = -5.803, learner_queue_size = 17, _tick = 2130, _time = 1.654e+09, train_seconds = 1421.7)
[2022-05-31 14:34:08,021][root][INFO] - Step 9472000 @ 6646.2 SPS. Inference batcher size: 78. Learner queue size: 22. Other stats: (step = 9472000, mean_episode_return = 45.484, mean_episode_step = 1128.7, total_loss = -104.46, pg_loss = -295.13, baseline_loss = 196.41, entropy_loss = -5.7436, learner_queue_size = 22, _tick = 2139, _time = 1.654e+09, train_seconds = 1426.7)
[2022-05-31 14:34:13,028][root][INFO] - Step 9502720 @ 6136.3 SPS. Inference batcher size: 115. Learner queue size: 15. Other stats: (step = 9502720, mean_episode_return = None, mean_episode_step = 1559.9, total_loss = 50.967, pg_loss = -52.557, baseline_loss = 109.32, entropy_loss = -5.7985, learner_queue_size = 21, _tick = 2146, _time = 1.654e+09, train_seconds = 1431.7)
[2022-05-31 14:34:18,030][root][INFO] - Step 9536000 @ 6652.8 SPS. Inference batcher size: 83. Learner queue size: 23. Other stats: (step = 9536000, mean_episode_return = None, mean_episode_step = 1335.2, total_loss = -174.29, pg_loss = -228.97, baseline_loss = 60.337, entropy_loss = -5.6539, learner_queue_size = 16, _tick = 2153, _time = 1.654e+09, train_seconds = 1436.7)
[2022-05-31 14:34:23,036][root][INFO] - Step 9569280 @ 6648.5 SPS. Inference batcher size: 73. Learner queue size: 16. Other stats: (step = 9569280, mean_episode_return = None, mean_episode_step = 1248.2, total_loss = -130.17, pg_loss = -164.75, baseline_loss = 40.294, entropy_loss = -5.7202, learner_queue_size = 27, _tick = 2161, _time = 1.654e+09, train_seconds = 1441.7)
[2022-05-31 14:34:28,042][root][INFO] - Step 9602560 @ 6648.1 SPS. Inference batcher size: 126. Learner queue size: 14. Other stats: (step = 9602560, mean_episode_return = -1.0704, mean_episode_step = 1462.4, total_loss = -220.6, pg_loss = -276.55, baseline_loss = 61.787, entropy_loss = -5.8318, learner_queue_size = 13, _tick = 2173, _time = 1.654e+09, train_seconds = 1446.7)
[2022-05-31 14:34:33,046][root][INFO] - Step 9638400 @ 7161.8 SPS. Inference batcher size: 81. Learner queue size: 17. Other stats: (step = 9638400, mean_episode_return = 15.54, mean_episode_step = 1218.8, total_loss = 1502.0, pg_loss = 1012.6, baseline_loss = 495.07, entropy_loss = -5.6605, learner_queue_size = 13, _tick = 2186, _time = 1.654e+09, train_seconds = 1451.7)
[2022-05-31 14:34:38,052][root][INFO] - Step 9669120 @ 6136.4 SPS. Inference batcher size: 165. Learner queue size: 23. Other stats: (step = 9669120, mean_episode_return = -0.67004, mean_episode_step = 1221.0, total_loss = 143.02, pg_loss = -1.6628, baseline_loss = 150.28, entropy_loss = -5.5988, learner_queue_size = 20, _tick = 2195, _time = 1.654e+09, train_seconds = 1456.7)
[2022-05-31 14:34:43,058][root][INFO] - Step 9704960 @ 7159.7 SPS. Inference batcher size: 41. Learner queue size: 1. Other stats: (step = 9704960, mean_episode_return = 18.04, mean_episode_step = 1485.4, total_loss = 586.18, pg_loss = 262.07, baseline_loss = 329.71, entropy_loss = -5.5998, learner_queue_size = 29, _tick = 2205, _time = 1.654e+09, train_seconds = 1461.7)
[2022-05-31 14:34:48,062][root][INFO] - Step 9738240 @ 6650.7 SPS. Inference batcher size: 128. Learner queue size: 31. Other stats: (step = 9738240, mean_episode_return = 84.359, mean_episode_step = 1201.0, total_loss = 365.34, pg_loss = 138.12, baseline_loss = 232.9, entropy_loss = -5.6834, learner_queue_size = 21, _tick = 2214, _time = 1.654e+09, train_seconds = 1466.7)
[2022-05-31 14:34:53,066][root][INFO] - Step 9771520 @ 6650.6 SPS. Inference batcher size: 136. Learner queue size: 29. Other stats: (step = 9771520, mean_episode_return = 209.26, mean_episode_step = 1065.4, total_loss = 418.6, pg_loss = 134.46, baseline_loss = 289.73, entropy_loss = -5.5885, learner_queue_size = 14, _tick = 2226, _time = 1.654e+09, train_seconds = 1471.8)
[2022-05-31 14:34:58,070][root][INFO] - Step 9804800 @ 6650.7 SPS. Inference batcher size: 148. Learner queue size: 1. Other stats: (step = 9804800, mean_episode_return = None, mean_episode_step = 1296.6, total_loss = 491.99, pg_loss = 296.58, baseline_loss = 201.02, entropy_loss = -5.612, learner_queue_size = 19, _tick = 2233, _time = 1.654e+09, train_seconds = 1476.8)
[2022-05-31 14:35:03,074][root][INFO] - Step 9838080 @ 6650.8 SPS. Inference batcher size: 38. Learner queue size: 23. Other stats: (step = 9838080, mean_episode_return = nan, mean_episode_step = 1101.4, total_loss = 404.38, pg_loss = 164.45, baseline_loss = 245.45, entropy_loss = -5.5226, learner_queue_size = 28, _tick = 2239, _time = 1.654e+09, train_seconds = 1481.8)
[2022-05-31 14:35:08,079][root][INFO] - Step 9868800 @ 6137.9 SPS. Inference batcher size: 191. Learner queue size: 20. Other stats: (step = 9868800, mean_episode_return = None, mean_episode_step = 1459.8, total_loss = 633.26, pg_loss = 317.81, baseline_loss = 320.91, entropy_loss = -5.4593, learner_queue_size = 21, _tick = 2249, _time = 1.654e+09, train_seconds = 1486.8)
[2022-05-31 14:35:13,082][root][INFO] - Step 9904640 @ 7163.5 SPS. Inference batcher size: 80. Learner queue size: 22. Other stats: (step = 9904640, mean_episode_return = None, mean_episode_step = 1262.4, total_loss = -214.83, pg_loss = -225.87, baseline_loss = 16.549, entropy_loss = -5.5032, learner_queue_size = 18, _tick = 2260, _time = 1.654e+09, train_seconds = 1491.8)
[2022-05-31 14:35:18,088][root][INFO] - Step 9935360 @ 6136.9 SPS. Inference batcher size: 144. Learner queue size: 22. Other stats: (step = 9935360, mean_episode_return = None, mean_episode_step = 1396.5, total_loss = -122.86, pg_loss = -141.99, baseline_loss = 24.687, entropy_loss = -5.5498, learner_queue_size = 13, _tick = 2268, _time = 1.654e+09, train_seconds = 1496.8)
[2022-05-31 14:35:23,090][root][INFO] - Step 9971200 @ 7165.0 SPS. Inference batcher size: 131. Learner queue size: 21. Other stats: (step = 9971200, mean_episode_return = None, mean_episode_step = 1363.1, total_loss = 538.81, pg_loss = 324.87, baseline_loss = 219.58, entropy_loss = -5.639, learner_queue_size = 18, _tick = 2277, _time = 1.654e+09, train_seconds = 1501.8)
[2022-05-31 14:35:28,094][root][INFO] - Step 10001920 @ 6139.0 SPS. Inference batcher size: 104. Learner queue size: 20. Other stats: (step = 10001920, mean_episode_return = 21.1, mean_episode_step = 1475.2, total_loss = 1024.6, pg_loss = 617.47, baseline_loss = 412.91, entropy_loss = -5.7433, learner_queue_size = 18, _tick = 2286, _time = 1.654e+09, train_seconds = 1506.8)
[2022-05-31 14:35:33,098][root][INFO] - Step 10035200 @ 6650.6 SPS. Inference batcher size: 121. Learner queue size: 11. Other stats: (step = 10035200, mean_episode_return = 20.83, mean_episode_step = 1293.0, total_loss = -286.07, pg_loss = -374.87, baseline_loss = 94.403, entropy_loss = -5.6002, learner_queue_size = 18, _tick = 2298, _time = 1.654e+09, train_seconds = 1511.8)
[2022-05-31 14:35:38,104][root][INFO] - Step 10068480 @ 6647.9 SPS. Inference batcher size: 107. Learner queue size: 18. Other stats: (step = 10068480, mean_episode_return = 64.33, mean_episode_step = 1196.8, total_loss = 701.5, pg_loss = 431.52, baseline_loss = 275.36, entropy_loss = -5.3784, learner_queue_size = 21, _tick = 2307, _time = 1.654e+09, train_seconds = 1516.8)
[2022-05-31 14:35:43,110][root][INFO] - Step 10101760 @ 6648.4 SPS. Inference batcher size: 43. Learner queue size: 16. Other stats: (step = 10101760, mean_episode_return = None, mean_episode_step = 1743.1, total_loss = -174.35, pg_loss = -203.63, baseline_loss = 34.762, entropy_loss = -5.4879, learner_queue_size = 18, _tick = 2314, _time = 1.654e+09, train_seconds = 1521.8)
[2022-05-31 14:35:48,114][root][INFO] - Step 10135040 @ 6650.6 SPS. Inference batcher size: 178. Learner queue size: 14. Other stats: (step = 10135040, mean_episode_return = 31.26, mean_episode_step = 1090.5, total_loss = 431.84, pg_loss = 243.28, baseline_loss = 193.96, entropy_loss = -5.3907, learner_queue_size = 16, _tick = 2325, _time = 1.654e+09, train_seconds = 1526.8)
[2022-05-31 14:35:53,120][root][INFO] - Step 10168320 @ 6648.5 SPS. Inference batcher size: 132. Learner queue size: 21. Other stats: (step = 10168320, mean_episode_return = 59.521, mean_episode_step = 1137.9, total_loss = 74.755, pg_loss = -132.02, baseline_loss = 212.24, entropy_loss = -5.4698, learner_queue_size = 18, _tick = 2333, _time = 1.654e+09, train_seconds = 1531.8)
[2022-05-31 14:35:58,122][root][INFO] - Step 10201600 @ 6652.9 SPS. Inference batcher size: 117. Learner queue size: 13. Other stats: (step = 10201600, mean_episode_return = 12.7, mean_episode_step = 1679.7, total_loss = -751.7, pg_loss = -875.61, baseline_loss = 129.48, entropy_loss = -5.5759, learner_queue_size = 25, _tick = 2340, _time = 1.654e+09, train_seconds = 1536.8)
